- Cr6_Obs_t1: {target: 2.88000e-05, weight: 100.0, time: 1.00}
- Cr6_Obs_t2: {target: 2.88000e-05, weight: 100.0, time: 2.00}
- Cr6_Obs_t3: {target: 2.88000e-05, weight: 100.0, time: 3.00}
- Cr6_Obs_t4: {target: 2.88000e-05, weight: 100.0, time: 4.00}
- Cr6_Obs_t5: {target: 2.87999e-05, weight: 100.0, time: 5.00}
- Cr6_Obs_t6: {target: 2.87914e-05, weight: 100.0, time: 6.00}
- Cr6_Obs_t7: {target: 2.85812e-05, weight: 100.0, time: 7.00}
- Cr6_Obs_t8: {target: 2.70040e-05, weight: 100.0, time: 8.00}
- Cr6_Obs_t9: {target: 2.20659e-05, weight: 100.0, time: 9.00}
- Cr6_Obs_t10: {target: 1.42003e-05, weight: 100.0, time: 10.00}
- Cr6_Obs_t11: {target: 6.89576e-06, weight: 100.0, time: 11.00}
- Cr6_Obs_t12: {target: 2.52776e-06, weight: 100.0, time: 12.00}
- Cr6_Obs_t13: {target: 7.14186e-07, weight: 100.0, time: 13.00}
- Cr6_Obs_t14: {target: 1.59797e-07, weight: 100.0, time: 14.00}
- Cr6_Obs_t15: {target: 2.90886e-08, weight: 100.0, time: 15.00}
- Cr6_Obs_t16: {target: 4.22988e-09, weight: 100.0, time: 16.00}
- Cr6_Obs_t17: {target: 4.48419e-10, weight: 100.0, time: 17.00}
- Cr6_Obs_t18: {target: 4.01815e-11, weight: 100.0, time: 18.00}
- Cr6_Obs_t19: {target: 3.82389e-12, weight: 100.0, time: 19.00}
- Cr6_Obs_t20: {target: 4.70203e-13, weight: 100.0, time: 20.00}
- Cr6_Obs_t21: {target: 1.18337e-11, weight: 100.0, time: 21.00}
- Cr6_Obs_t22: {target: 1.44076e-10, weight: 100.0, time: 22.00}
- Cr6_Obs_t23: {target: 8.68897e-10, weight: 100.0, time: 23.00}
- Cr6_Obs_t24: {target: 2.74093e-09, weight: 100.0, time: 24.00}
- Cr6_Obs_t25: {target: 5.42789e-09, weight: 100.0, time: 25.00}
- Cr6_Obs_t26: {target: 7.87428e-09, weight: 100.0, time: 26.00}
- Cr6_Obs_t27: {target: 9.50703e-09, weight: 100.0, time: 27.00}
- Cr6_Obs_t28: {target: 1.04541e-08, weight: 100.0, time: 28.00}
- Cr6_Obs_t29: {target: 1.10476e-08, weight: 100.0, time: 29.00}
- Cr6_Obs_t30: {target: 1.15217e-08, weight: 100.0, time: 30.00}
- Cr6_Obs_t31: {target: 1.19779e-08, weight: 100.0, time: 31.00}
