- Cr6_Obs_t1: {target: 2.88000e-05, weight: 100.0, time: 1.00}
- Cr6_Obs_t2: {target: 2.88000e-05, weight: 100.0, time: 2.00}
- Cr6_Obs_t3: {target: 2.88000e-05, weight: 100.0, time: 3.00}
- Cr6_Obs_t4: {target: 2.88000e-05, weight: 100.0, time: 4.00}
- Cr6_Obs_t5: {target: 2.88000e-05, weight: 100.0, time: 5.00}
- Cr6_Obs_t6: {target: 2.87951e-05, weight: 100.0, time: 6.00}
- Cr6_Obs_t7: {target: 2.86266e-05, weight: 100.0, time: 7.00}
- Cr6_Obs_t8: {target: 2.71629e-05, weight: 100.0, time: 8.00}
- Cr6_Obs_t9: {target: 2.21947e-05, weight: 100.0, time: 9.00}
- Cr6_Obs_t10: {target: 1.41005e-05, weight: 100.0, time: 10.00}
- Cr6_Obs_t11: {target: 6.50827e-06, weight: 100.0, time: 11.00}
- Cr6_Obs_t12: {target: 2.13579e-06, weight: 100.0, time: 12.00}
- Cr6_Obs_t13: {target: 5.13947e-07, weight: 100.0, time: 13.00}
- Cr6_Obs_t14: {target: 9.30855e-08, weight: 100.0, time: 14.00}
- Cr6_Obs_t15: {target: 1.36261e-08, weight: 100.0, time: 15.00}
- Cr6_Obs_t16: {target: 1.52727e-09, weight: 100.0, time: 16.00}
- Cr6_Obs_t17: {target: 1.33096e-10, weight: 100.0, time: 17.00}
- Cr6_Obs_t18: {target: 1.02499e-11, weight: 100.0, time: 18.00}
- Cr6_Obs_t19: {target: 8.90465e-13, weight: 100.0, time: 19.00}
- Cr6_Obs_t20: {target: 6.13828e-14, weight: 100.0, time: 20.00}
- Cr6_Obs_t21: {target: 5.07418e-15, weight: 100.0, time: 21.00}
- Cr6_Obs_t22: {target: 2.06374e-15, weight: 100.0, time: 22.00}
- Cr6_Obs_t23: {target: 1.02574e-14, weight: 100.0, time: 23.00}
- Cr6_Obs_t24: {target: 3.03224e-14, weight: 100.0, time: 24.00}
- Cr6_Obs_t25: {target: 5.66007e-14, weight: 100.0, time: 25.00}
- Cr6_Obs_t26: {target: 7.89587e-14, weight: 100.0, time: 26.00}
- Cr6_Obs_t27: {target: 9.32034e-14, weight: 100.0, time: 27.00}
- Cr6_Obs_t28: {target: 1.01345e-13, weight: 100.0, time: 28.00}
- Cr6_Obs_t29: {target: 1.06667e-13, weight: 100.0, time: 29.00}
- Cr6_Obs_t30: {target: 1.11113e-13, weight: 100.0, time: 30.00}
- Cr6_Obs_t31: {target: 1.15471e-13, weight: 100.0, time: 31.00}
