- Cr6_Obs_t1: {target: 2.88000e-05, weight: 100.0, time: 1.00}
- Cr6_Obs_t2: {target: 2.88000e-05, weight: 100.0, time: 2.00}
- Cr6_Obs_t3: {target: 2.88000e-05, weight: 100.0, time: 3.00}
- Cr6_Obs_t4: {target: 2.88000e-05, weight: 100.0, time: 4.00}
- Cr6_Obs_t5: {target: 2.88000e-05, weight: 100.0, time: 5.00}
- Cr6_Obs_t6: {target: 2.87935e-05, weight: 100.0, time: 6.00}
- Cr6_Obs_t7: {target: 2.86041e-05, weight: 100.0, time: 7.00}
- Cr6_Obs_t8: {target: 2.70724e-05, weight: 100.0, time: 8.00}
- Cr6_Obs_t9: {target: 2.21272e-05, weight: 100.0, time: 9.00}
- Cr6_Obs_t10: {target: 1.41836e-05, weight: 100.0, time: 10.00}
- Cr6_Obs_t11: {target: 6.83128e-06, weight: 100.0, time: 11.00}
- Cr6_Obs_t12: {target: 2.47632e-06, weight: 100.0, time: 12.00}
- Cr6_Obs_t13: {target: 6.90794e-07, weight: 100.0, time: 13.00}
- Cr6_Obs_t14: {target: 1.52515e-07, weight: 100.0, time: 14.00}
- Cr6_Obs_t15: {target: 2.73963e-08, weight: 100.0, time: 15.00}
- Cr6_Obs_t16: {target: 3.93353e-09, weight: 100.0, time: 16.00}
- Cr6_Obs_t17: {target: 4.11018e-10, weight: 100.0, time: 17.00}
- Cr6_Obs_t18: {target: 3.63385e-11, weight: 100.0, time: 18.00}
- Cr6_Obs_t19: {target: 3.42130e-12, weight: 100.0, time: 19.00}
- Cr6_Obs_t20: {target: 3.42021e-13, weight: 100.0, time: 20.00}
- Cr6_Obs_t21: {target: 5.04812e-12, weight: 100.0, time: 21.00}
- Cr6_Obs_t22: {target: 6.07528e-11, weight: 100.0, time: 22.00}
- Cr6_Obs_t23: {target: 3.60787e-10, weight: 100.0, time: 23.00}
- Cr6_Obs_t24: {target: 1.14002e-09, weight: 100.0, time: 24.00}
- Cr6_Obs_t25: {target: 2.23617e-09, weight: 100.0, time: 25.00}
- Cr6_Obs_t26: {target: 3.21286e-09, weight: 100.0, time: 26.00}
- Cr6_Obs_t27: {target: 3.88945e-09, weight: 100.0, time: 27.00}
- Cr6_Obs_t28: {target: 4.28194e-09, weight: 100.0, time: 28.00}
- Cr6_Obs_t29: {target: 4.53742e-09, weight: 100.0, time: 29.00}
- Cr6_Obs_t30: {target: 4.73939e-09, weight: 100.0, time: 30.00}
- Cr6_Obs_t31: {target: 4.92859e-09, weight: 100.0, time: 31.00}
